name,model,yearofregistration,price,kilometer,vehicletype,fueltype,seller
Golf_3_1.6,golf,1993,480,150000,,benzin,privat
A5_Sportback_2.7_Tdi,,2011,18300,125000,coupe,diesel,privat
"Jeep_Grand_Cherokee_""Overland""",grand,2004,9800,125000,suv,diesel,privat
GOLF_4_1_4__3TÜRER,golf,2001,1500,150000,kleinwagen,benzin,privat
Skoda_Fabia_1.4_TDI_PD_Classic,fabia,2008,3600,90000,kleinwagen,diesel,privat
BMW_316i___e36_Limousine___Bastlerfahrzeug__Export,3er,1995,650,150000,limousine,benzin,privat
Peugeot_206_CC_110_Platinum,2_reihe,2004,2200,150000,cabrio,benzin,privat
VW_Derby_Bj_80__Scheunenfund,andere,1980,0,40000,limousine,benzin,privat
Ford_C___Max_Titanium_1_0_L_EcoBoost,c_max,2014,14500,30000,bus,benzin,privat
VW_Golf_4_5_tuerig_zu_verkaufen_mit_Anhaengerkupplung,golf,1998,999,150000,kleinwagen,,privat
Mazda_3_1.6_Sport,3_reihe,2004,2000,150000,limousine,benzin,privat
Volkswagen_Passat_Variant_2.0_TDI_Comfortline,passat,2005,2799,150000,kombi,diesel,privat
"VW_Passat_Facelift_35i__""7Sitzer""",passat,1995,999,150000,kombi,benzin,privat
VW_PASSAT_1.9_TDI_131_PS_LEDER,passat,2004,2500,150000,kombi,,privat
Nissan_Navara_2.5DPF_SE4x4_Klima_Sitzheizg_Bluetooth.Doppelkabine,navara,2011,17999,70000,suv,diesel,privat
Renault_clio_1.2_TÜV_07/2016,clio,2016,899,150000,,benzin,privat
Golf_3_....._1.4,golf,1994,245,150000,limousine,benzin,privat
BMW_325i_Aut.,3er,2007,18000,20000,limousine,benzin,privat
Mercedes_Benz_E_200_CDI_Automatik_Classic,e_klasse,2004,3500,150000,limousine,diesel,privat
VW_Golf_3,golf,2016,350,150000,,benzin,privat
Opel_Kadett_E_CC,kadett,1991,1600,70000,andere,,privat
Renault_Kangoo_1.9_Diesel,kangoo,2016,1500,150000,,diesel,privat
Abschleppwagen_Vw_LT_195.000_gruene_Plakette_TÜV_8/2017,andere,2002,11900,150000,andere,diesel,privat
Mercedes_Camper_D407,andere,1984,1500,150000,bus,diesel,privat
Suche_Opel_corsa_a_zu_verschenken,corsa,1990,0,150000,,benzin,privat
E_500_Avantgarde_AMG_Ausstattung,e_klasse,2002,7500,150000,limousine,,privat
BMW_E60_530XD,5er,2006,12500,150000,limousine,diesel,privat
Mini_One_Pepper_Scheckheftgepflegt,one,2007,6990,100000,limousine,benzin,privat
Smart_For_two_Klima_regensensor_uSw,fortwo,2008,3900,80000,kleinwagen,benzin,privat
Renault_Clio_1.4,clio,1999,590,125000,kleinwagen,benzin,privat
BMW_120d_DPF,1er,2007,7999,150000,limousine,diesel,privat
BMW_528i_touring,5er,1998,2100,150000,kombi,benzin,privat
VW_Golf_6___Klima___Alu___Scheckheft_!!!,golf,2017,7750,100000,,benzin,privat
Mercedes_Benz_B180_Automatik,b_klasse,2012,13500,150000,bus,diesel,privat
BMW_120i_Cabrio_mit_M_Paket,1er,2008,14800,125000,cabrio,benzin,privat
Fiat_punto_5_tuerer__6_gang,punto,2017,2000,150000,,diesel,privat
Verkaufe_meinen_kleinen_wegen_neu_Anschaffung,andere,2016,1400,5000,,,privat
Bmw_318_d_Sport_Edition_Facelift,3er,2008,7999,150000,limousine,diesel,privat
Opel_signum_1.9_cdti,signum,2005,4700,150000,kombi,,privat
auto_opel_astra,astra,1999,550,150000,kombi,diesel,privat
BMW_435i_Sport_coupe,andere,2014,39600,30000,coupe,benzin,privat
Smart_Cabrio_TÜV_bis_07/17,fortwo,2006,3000,80000,cabrio,benzin,privat
Seat_inca_1.9SDI___LKW_Zulassung___TÜV_NEU,andere,2018,2399,125000,,,privat
Volkswagen_Golf_1.6_Comfortline,golf,1998,1000,150000,limousine,benzin,privat
TAUSCHE_BMW_E38_740i_g._SUV_/_GELÄNDEWAGEN_LESEN_LESEN,,1994,1,150000,suv,,privat
Bmw_316i_compact.____200€,3er,1995,200,150000,coupe,benzin,privat
Audi_A8_3.0_TDI_quattro,a8,2004,7499,150000,limousine,diesel,privat
KA_Lufthansa_Edition_450€_VB,ka,1910,450,5000,kleinwagen,benzin,privat
Polo_6n_1_4,polo,2016,300,150000,,benzin,privat
Renault_Twingo_1.2_16V_Aut.,twingo,2004,1750,150000,kleinwagen,benzin,privat
Ford_C_MAX_2.0_TDCi_DPF_Titanium,c_max,2007,7550,150000,bus,diesel,privat
Mercedes_Benz_A_160_Classic_Klima,a_klasse,2004,1850,150000,bus,benzin,privat
Volkswagen_Scirocco_1.4_TSI_Sport,scirocco,2009,10400,100000,coupe,benzin,privat
